t;Solar;Onshore;Offshore;Battery_stock;Battery_charge;Battery_discharge;STEP_stock;STEP_charge;STEP_discharge;H2_CCG;H2_TAC;H2_Stock;Hydro;Hydro_lac_utilization_rate;hy_th_fatal;Load;Defailance;Exces;Electrolyse
162;4450.0;6764.55;3002.78;-0.0;0.0;0.0;285.64;0.0;0.0;0.0;0.0;50339.1;0.0;0.0;1535.0;9453.0;0.0;6299.32;0.0
163;450.0;6833.09;3033.2;-0.0;0.0;0.0;285.64;0.0;0.0;0.0;0.0;50339.1;0.0;0.0;1534.0;10110.0;0.0;1740.28;0.0
164;0.0;7120.94;3160.98;0.0;1342.91;0.0;285.64;0.0;0.0;0.0;0.0;50339.1;0.0;0.0;1531.0;10470.0;0.0;0.0;0.0
165;0.0;6383.03;2833.42;1141.48;0.0;0.0;285.64;845.45;0.0;0.0;0.0;50339.1;0.0;0.0;1526.0;9897.0;0.0;0.0;0.0
166;0.0;6321.35;2806.04;1141.48;0.0;0.0;919.73;1181.38;0.0;0.0;0.0;50339.1;0.0;0.0;1517.0;9463.0;0.0;0.0;0.0
167;0.0;5905.56;2621.47;1141.48;0.0;0.0;1805.76;295.03;0.0;0.0;0.0;50339.1;0.0;0.0;1511.0;9743.0;0.0;0.0;0.0
168;0.0;4804.41;2132.67;1141.48;0.0;962.34;2027.04;0.0;562.59;0.0;0.0;50339.1;0.0;0.0;1507.0;9969.0;0.0;0.0;0.0
169;0.0;4628.5;2054.58;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50339.1;1207.92;0.0;1487.0;9378.0;0.0;0.0;0.0
170;0.0;5014.58;2225.97;0.0;0.0;-0.0;0.0;0.0;-0.0;0.0;0.0;50339.1;264.45;0.0;1485.0;8990.0;0.0;0.0;0.0
171;0.0;5204.2;2310.14;-0.0;0.0;0.0;0.0;361.34;0.0;0.0;0.0;50339.1;0.0;0.0;1488.0;8641.0;0.0;0.0;0.0
172;0.0;4975.75;2208.73;-0.0;0.0;0.0;271.01;504.48;0.0;0.0;0.0;50339.1;0.0;0.0;1491.0;8171.0;0.0;0.0;0.0
173;0.0;5709.09;2534.26;0.0;525.34;0.0;649.36;1200.0;0.0;0.0;0.0;50339.1;0.0;0.0;1493.0;8011.0;0.0;0.0;0.0
174;0.0;5119.67;2272.62;446.54;0.0;0.0;1549.36;741.29;0.0;0.0;0.0;50339.1;0.0;0.0;1500.0;8151.0;0.0;0.0;0.0
175;0.0;5227.05;2320.28;446.54;0.0;0.0;2105.33;518.33;0.0;0.0;0.0;50339.1;0.0;0.0;1509.0;8538.0;0.0;0.0;0.0
176;283.33;5268.17;2338.53;446.54;0.0;379.56;2494.08;1061.6;0.0;0.0;0.0;50339.1;0.0;0.0;1524.0;8732.0;0.0;0.0;0.0
177;3966.67;5464.64;2425.75;-0.0;0.0;0.0;3290.28;1200.0;0.0;0.0;0.0;50339.1;0.0;0.0;1532.0;9166.0;0.0;3023.05;0.0
178;11233.33;5544.6;2461.24;-0.0;0.0;0.0;4190.28;1200.0;0.0;0.0;0.0;50339.1;0.0;0.0;1533.0;9427.0;0.0;10145.17;0.0
179;18133.33;5558.31;2467.33;-0.0;0.0;0.0;5090.28;1200.0;0.0;0.0;0.0;50339.1;0.0;0.0;1532.0;9350.0;0.0;17140.97;0.0
180;21516.67;5821.03;2583.95;-0.0;0.0;0.0;5990.28;1200.0;0.0;0.0;0.0;50339.1;0.0;0.0;1529.0;9340.0;0.0;20910.65;0.0
181;23050.0;6033.49;2678.26;-0.0;0.0;0.0;6890.28;1200.0;0.0;0.0;0.0;50339.1;0.0;0.0;1529.0;9566.0;0.0;22524.75;0.0
182;23266.67;5581.15;2477.47;0.0;637.51;0.0;7790.28;1200.0;0.0;0.0;0.0;50339.1;0.0;0.0;1530.0;9124.0;0.0;21893.77;0.0
183;22050.0;5663.4;2513.98;541.89;7500.0;0.0;8690.28;1200.0;0.0;0.0;0.0;50339.1;0.0;0.0;1522.0;8757.0;0.0;14292.37;0.0
184;17616.67;5425.8;2408.51;6916.89;0.0;0.0;9590.28;1200.0;0.0;0.0;0.0;50339.1;0.0;0.0;1515.0;8502.0;0.0;17263.98;0.0
185;10516.67;5140.23;2281.74;6916.89;7500.0;0.0;10490.28;1200.0;0.0;0.0;0.0;50339.1;0.0;0.0;1515.0;8345.0;0.0;2408.65;0.0
186;3500.0;4685.61;2079.94;13291.89;2009.55;0.0;11390.28;1200.0;0.0;0.0;0.0;50339.1;0.0;0.0;1518.0;8574.0;0.0;0.0;0.0
187;383.33;4532.54;2011.99;15000.0;0.0;0.0;12290.28;0.0;876.13;0.0;0.0;50339.1;0.0;0.0;1519.0;9323.0;0.0;0.0;0.0
188;0.0;4025.37;1786.86;15000.0;0.0;2322.63;11414.14;0.0;112.13;0.0;0.0;50339.1;0.0;0.0;1519.0;9766.0;0.0;0.0;0.0
189;0.0;3938.56;1748.32;12267.49;0.0;865.11;11302.01;0.0;1200.0;0.0;0.0;50339.1;0.0;0.0;1515.0;9267.0;0.0;0.0;0.0
190;0.0;3913.43;1737.17;11249.71;0.0;532.4;10102.01;0.0;1200.0;0.0;0.0;50339.1;0.0;0.0;1505.0;8888.0;0.0;0.0;0.0
191;0.0;3554.76;1577.95;10623.35;0.0;0.0;8902.01;0.0;1200.0;0.0;0.0;50339.1;1440.29;0.0;1505.0;9278.0;0.0;0.0;0.0
192;0.0;3495.36;1551.59;10623.35;0.0;0.0;7702.01;0.0;1200.0;0.0;0.0;50339.1;1880.05;0.0;1504.0;9631.0;0.0;0.0;0.0
193;0.0;3207.51;1423.81;10623.35;0.0;1958.69;6502.01;0.0;1200.0;0.0;0.0;50339.1;0.0;0.0;1486.0;9276.0;0.0;0.0;0.0
194;0.0;3047.59;1352.82;8319.02;0.0;1829.59;5302.01;0.0;1200.0;0.0;0.0;50339.1;0.0;0.0;1485.0;8915.0;0.0;0.0;0.0
195;0.0;2901.38;1287.92;6166.56;0.0;1657.71;4102.01;0.0;1200.0;0.0;0.0;50339.1;0.0;0.0;1487.0;8534.0;0.0;0.0;0.0
196;0.0;2921.94;1297.04;4216.32;0.0;675.02;2902.01;0.0;1200.0;430.0;0.0;49622.43;0.0;0.0;1490.0;8014.0;0.0;0.0;0.0
197;0.0;3031.6;1345.72;3422.18;0.0;274.68;1702.01;0.0;1200.0;430.0;0.0;48905.77;0.0;0.0;1492.0;7774.0;0.0;0.0;0.0
198;0.0;2995.04;1329.5;3099.02;0.0;765.7;502.01;0.0;0.0;430.0;0.0;48189.1;770.76;0.0;1500.0;7791.0;0.0;0.0;0.0
199;0.0;3059.01;1357.89;2198.2;0.0;0.0;502.01;0.0;0.0;288.32;0.0;47708.56;1780.78;0.0;1508.0;7994.0;0.0;0.0;0.0
200;166.67;3127.55;1388.31;2198.2;0.0;1868.47;502.01;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1523.0;8074.0;0.0;0.0;0.0
201;2466.67;2855.69;1267.64;-0.0;0.0;0.0;502.01;0.0;502.01;0.0;0.0;47708.56;0.0;0.0;1531.0;8623.0;0.0;0.0;0.0
202;7200.0;2876.25;1276.76;-0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1533.0;9193.0;0.0;2493.01;0.0
203;10833.33;3209.79;1424.82;-0.0;0.0;0.0;900.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1531.0;9468.0;0.0;6330.95;0.0
204;11633.33;3680.41;1633.73;-0.0;0.0;0.0;1800.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1528.0;9689.0;0.0;7586.47;0.0
205;12516.67;4130.46;1833.51;-0.0;0.0;0.0;2700.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1528.0;9962.0;0.0;8846.64;0.0
206;12833.33;3997.96;1774.69;-0.0;0.0;0.0;3600.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1529.0;9431.0;0.0;9503.98;0.0
207;11966.67;3886.02;1725.0;0.0;7500.0;0.0;4500.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1522.0;8920.0;0.0;1479.68;0.0
208;10033.33;3673.55;1630.69;6375.0;6385.16;0.0;5400.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1514.0;8632.0;0.0;634.42;0.0
209;6683.33;3630.15;1611.42;11802.39;3761.9;0.0;6300.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1514.0;8477.0;0.0;0.0;0.0
210;2533.33;3785.5;1680.38;15000.0;0.0;0.0;7200.0;829.21;0.0;0.0;0.0;47708.56;0.0;0.0;1517.0;8687.0;0.0;0.0;0.0
211;150.0;3518.2;1561.73;15000.0;0.0;2758.07;7821.91;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1518.0;9506.0;0.0;0.0;0.0
212;0.0;3383.42;1501.89;11755.21;0.0;3979.69;7821.91;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1518.0;10383.0;0.0;0.0;0.0
213;0.0;3330.87;1478.57;7073.23;0.0;0.0;7821.91;0.0;0.0;0.0;0.0;47708.56;3670.56;0.0;1514.0;9994.0;0.0;0.0;0.0
214;0.0;2963.06;1315.3;7073.23;0.0;0.0;7821.91;0.0;0.0;0.0;0.0;47708.56;3726.64;0.0;1504.0;9509.0;0.0;0.0;0.0
215;0.0;3239.49;1438.01;7073.23;0.0;3188.42;7821.91;0.0;399.09;0.0;0.0;47708.56;0.0;0.0;1504.0;9769.0;0.0;0.0;0.0
216;0.0;3938.56;1748.32;3322.15;0.0;0.0;7422.82;0.0;1200.0;0.0;0.0;47708.56;1644.11;0.0;1503.0;10034.0;0.0;0.0;0.0
217;0.0;3472.51;1541.45;3322.15;0.0;0.0;6222.82;0.0;222.82;0.0;0.0;47708.56;2947.22;0.0;1497.0;9681.0;0.0;0.0;0.0
218;0.0;3349.15;1486.68;3322.15;0.0;0.0;6000.0;0.0;1200.0;0.0;0.0;47708.56;1894.17;0.0;1492.0;9422.0;0.0;0.0;0.0
219;0.0;3180.09;1411.64;3322.15;0.0;0.0;4800.0;0.0;1200.0;0.0;0.0;47708.56;1892.27;0.0;1492.0;9176.0;0.0;0.0;0.0
220;0.0;3106.99;1379.19;3322.15;0.0;2823.83;3600.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1496.0;8806.0;0.0;0.0;0.0
221;0.0;3552.47;1576.94;-0.0;0.0;0.0;3600.0;0.0;1200.0;0.0;0.0;47708.56;983.59;0.0;1500.0;8813.0;0.0;0.0;0.0
222;0.0;3700.97;1642.86;-0.0;0.0;0.0;2400.0;0.0;1200.0;0.0;0.0;47708.56;1369.18;0.0;1509.0;9422.0;0.0;0.0;0.0
223;0.0;3735.24;1658.07;-0.0;0.0;0.0;1200.0;0.0;0.0;0.0;0.0;47708.56;3718.7;0.0;1527.0;10639.0;0.0;0.0;0.0
224;216.67;3828.9;1699.65;-0.0;0.0;0.0;1200.0;0.0;1200.0;0.0;0.0;47708.56;2898.78;0.0;1544.0;11388.0;0.0;0.0;0.0
225;3950.0;3566.18;1583.02;-0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;1116.8;0.0;1543.0;11759.0;0.0;0.0;0.0
226;11233.33;4317.8;1916.67;-0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1538.0;11937.0;0.0;5868.8;0.0
227;17883.33;4866.09;2160.05;-0.0;0.0;0.0;900.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1535.0;11912.0;0.0;13332.47;0.0
228;19400.0;4758.71;2112.39;-0.0;0.0;0.0;1800.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1533.0;11950.0;0.0;14654.1;0.0
229;21583.33;4836.39;2146.87;-0.0;0.0;0.0;2700.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1533.0;11974.0;0.0;16925.59;0.0
230;22966.67;4406.89;1956.22;-0.0;0.0;0.0;3600.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1533.0;11659.0;0.0;18003.78;0.0
231;22033.33;4402.33;1954.19;0.0;7500.0;0.0;4500.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1532.0;11352.0;0.0;9869.85;0.0
232;19866.67;4450.3;1975.48;6375.0;2647.06;0.0;5400.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1532.0;11011.0;0.0;12966.39;0.0
233;12900.0;4151.02;1842.64;8625.0;7500.0;0.0;6300.0;1200.0;0.0;0.0;0.0;47708.56;0.0;0.0;1532.0;10813.0;0.0;912.66;0.0
234;5116.67;2643.22;1173.32;15000.0;0.0;0.0;7200.0;0.0;451.79;0.0;0.0;47708.56;0.0;0.0;1533.0;10918.0;0.0;0.0;0.0
235;583.33;3097.85;1375.13;15000.0;0.0;5163.69;6748.21;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1532.0;11752.0;0.0;0.0;0.0
236;0.0;3255.48;1445.1;8925.07;0.0;0.0;6748.21;0.0;1200.0;0.0;0.0;47708.56;5039.41;0.0;1529.0;12469.0;0.0;0.0;0.0
237;0.0;3276.04;1454.23;8925.07;0.0;0.0;5548.21;0.0;1200.0;0.0;0.0;47708.56;4100.73;0.0;1524.0;11555.0;0.0;0.0;0.0
238;0.0;2878.53;1277.78;8925.07;0.0;0.0;4348.21;0.0;0.0;0.0;0.0;47708.56;5135.69;0.0;1515.0;10807.0;0.0;0.0;0.0
239;0.0;2567.83;1139.86;8925.07;0.0;3021.1;4348.21;0.0;0.0;0.0;0.0;47708.56;2780.21;0.0;1510.0;11019.0;0.0;0.0;0.0
240;0.0;2458.17;1091.18;5370.84;0.0;131.64;4348.21;0.0;0.0;0.0;0.0;47708.56;6000.0;0.0;1506.0;11187.0;0.0;0.0;0.0
241;0.0;2497.01;1108.42;5215.96;0.0;4433.57;4348.21;0.0;1200.0;0.0;0.0;47708.56;0.0;0.0;1495.0;10734.0;0.0;0.0;0.0
242;0.0;2200.02;976.59;-0.0;0.0;0.0;3148.21;0.0;1200.0;0.0;0.0;47708.56;4612.39;0.0;1490.0;10479.0;0.0;0.0;0.0
243;0.0;2510.72;1114.51;-0.0;0.0;0.0;1948.21;0.0;454.43;0.0;0.0;47708.56;4674.35;0.0;1490.0;10244.0;0.0;0.0;0.0
244;0.0;2558.69;1135.8;-0.0;0.0;0.0;1493.79;0.0;0.0;0.0;0.0;47708.56;4681.5;0.0;1494.0;9870.0;0.0;0.0;0.0
245;0.0;3038.45;1348.76;-0.0;0.0;0.0;1493.79;0.0;0.0;0.0;0.0;47708.56;3959.79;0.0;1498.0;9845.0;0.0;0.0;0.0
246;0.0;3031.6;1345.72;-0.0;0.0;0.0;1493.79;0.0;0.0;0.0;0.0;47708.56;4524.68;0.0;1506.0;10408.0;0.0;0.0;0.0
247;0.0;3102.42;1377.16;-0.0;0.0;0.0;1493.79;0.0;1200.0;0.0;0.0;47708.56;4406.42;0.0;1524.0;11610.0;0.0;0.0;0.0
248;333.33;3397.12;1507.98;-0.0;0.0;0.0;293.79;0.0;0.0;0.0;0.0;47708.56;5528.56;0.0;1541.0;12308.0;0.0;0.0;0.0
249;5350.0;3719.25;1650.97;-0.0;0.0;0.0;293.79;0.0;293.79;0.0;0.0;47708.56;0.0;0.0;1540.0;12554.0;0.0;0.0;0.0
250;14150.0;3614.16;1604.32;-0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1536.0;12519.0;0.0;8385.48;0.0
251;21383.33;3769.51;1673.28;-0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1533.0;12276.0;0.0;16083.12;0.0
252;23050.0;4178.44;1854.8;-0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1531.0;12184.0;0.0;18430.24;0.0
253;25250.0;4381.76;1945.06;-0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1531.0;12099.0;0.0;21008.82;0.0
254;22250.0;4605.65;2044.44;-0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1531.0;11819.0;0.0;18612.09;0.0
255;20516.67;5336.71;2368.96;-0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1530.0;11531.0;0.0;18221.33;0.0
256;13883.33;5229.33;2321.29;-0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1529.0;11269.0;0.0;11693.96;0.0
257;8716.67;5971.81;2650.88;-0.0;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1529.0;11170.0;0.0;7698.36;0.0
258;3066.67;6332.77;2811.11;0.0;2459.54;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1531.0;11282.0;0.0;0.0;0.0
259;216.67;6890.2;3058.55;2090.61;0.0;322.58;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1530.0;12018.0;0.0;0.0;0.0
260;0.0;7228.31;3208.64;1711.1;0.0;493.05;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1527.0;12457.0;0.0;0.0;0.0
261;0.0;7376.81;3274.56;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1522.0;11433.0;0.0;740.36;0.0
262;0.0;7564.14;3357.71;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1512.0;10667.0;0.0;1766.85;0.0
263;0.0;7470.47;3316.14;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1508.0;10792.0;0.0;1502.61;0.0
264;0.0;7379.09;3275.57;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1504.0;10919.0;0.0;1239.66;0.0
265;0.0;6988.43;3102.16;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1493.0;10402.0;0.0;1181.59;0.0
266;0.0;6593.21;2926.72;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1488.0;10078.0;0.0;929.92;0.0
267;0.0;6494.97;2883.11;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1488.0;9770.0;0.0;1096.08;0.0
268;0.0;6440.14;2858.77;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1492.0;9331.0;0.0;1459.91;0.0
269;0.0;6554.37;2909.48;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1495.0;9245.0;0.0;1713.85;0.0
270;0.0;6899.34;3062.61;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1504.0;9758.0;0.0;1707.94;0.0
271;0.0;7337.97;3257.32;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1522.0;10935.0;0.0;1182.29;0.0
272;133.33;7221.46;3205.6;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1538.0;11649.0;0.0;449.39;0.0
273;2700.0;6871.92;3050.44;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1537.0;11961.0;0.0;2198.36;0.0
274;9233.33;6531.52;2899.34;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1533.0;11992.0;0.0;8205.19;0.0
275;14566.67;6691.44;2970.32;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1530.0;11838.0;0.0;13920.43;0.0
276;17166.67;6860.5;3045.37;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1528.0;11856.0;0.0;16744.53;0.0
277;18266.67;7717.21;3425.66;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1528.0;11861.0;0.0;19076.53;0.0
278;18050.0;7703.5;3419.57;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1528.0;11608.0;0.0;19093.07;0.0
279;16866.67;7845.14;3482.45;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1527.0;11315.0;0.0;18406.26;0.0
280;14350.0;8002.77;3552.42;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1527.0;11029.0;0.0;16403.2;0.0
281;8866.67;7897.68;3505.77;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1527.0;10874.0;0.0;10923.12;0.0
282;3450.0;8468.82;3759.3;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1528.0;10936.0;0.0;6270.12;0.0
283;466.67;8859.48;3932.71;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1527.0;11632.0;0.0;3153.86;0.0
284;0.0;8726.98;3873.89;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1524.0;11921.0;0.0;2203.87;0.0
285;0.0;9227.29;4095.98;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1519.0;11017.0;0.0;3825.28;0.0
286;0.0;9119.92;4048.32;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1510.0;10335.0;0.0;4343.24;0.0
287;0.0;8996.55;3993.56;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1506.0;10457.0;0.0;4039.11;0.0
288;0.0;8647.02;3838.4;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1501.0;10584.0;0.0;3402.42;0.0
289;0.0;8715.55;3868.82;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1492.0;10059.0;0.0;4017.38;0.0
290;0.0;9170.18;4070.63;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1487.0;9737.0;0.0;4990.81;0.0
291;0.0;9302.68;4129.45;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1487.0;9445.0;0.0;5474.13;0.0
292;0.0;9316.39;4135.53;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1491.0;9032.0;0.0;5910.92;0.0
293;0.0;9197.59;4082.8;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1495.0;8975.0;0.0;5800.39;0.0
294;0.0;9330.1;4141.62;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1504.0;9510.0;0.0;5465.72;0.0
295;0.0;9645.36;4281.57;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1521.0;10705.0;0.0;4742.93;0.0
296;516.67;9590.54;4257.23;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1538.0;11410.0;0.0;4492.43;0.0
297;5816.67;9725.32;4317.06;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1537.0;11689.0;0.0;9707.05;0.0
298;15516.67;9238.71;4101.06;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1533.0;11656.0;0.0;18733.44;0.0
299;23550.0;9455.75;4197.4;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1530.0;11400.0;0.0;27333.14;0.0
300;27183.33;9391.78;4169.0;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1528.0;11293.0;0.0;30979.11;0.0
301;29333.33;8790.94;3902.29;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1528.0;11180.0;0.0;32374.57;0.0
302;28150.0;8066.74;3580.82;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1528.0;10901.0;0.0;30424.56;0.0
303;26066.67;8011.91;3556.48;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1527.0;10640.0;0.0;28522.06;0.0
304;19216.67;8057.6;3576.76;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1527.0;10345.0;0.0;22033.03;0.0
305;11583.33;8041.61;3569.66;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1527.0;10171.0;0.0;14550.61;0.0
306;4666.67;8164.98;3624.42;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1528.0;10251.0;0.0;7733.07;0.0
307;500.0;9355.23;4152.77;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1527.0;10994.0;0.0;4541.0;0.0
308;0.0;9382.64;4164.94;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1523.0;11354.0;0.0;3716.59;0.0
309;0.0;9129.06;4052.38;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1519.0;10515.0;0.0;4185.43;0.0
310;0.0;8585.33;3811.02;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1510.0;9887.0;0.0;4019.35;0.0
311;0.0;8827.5;3918.52;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1505.0;10033.0;0.0;4218.01;0.0
312;0.0;8761.24;3889.11;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1501.0;10182.0;0.0;3969.35;0.0
313;0.0;8928.02;3963.14;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1492.0;9624.0;0.0;4759.15;0.0
314;0.0;9241.0;4102.07;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1487.0;9277.0;0.0;5553.07;0.0
315;0.0;8950.86;3973.28;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1487.0;8956.0;0.0;5455.14;0.0
316;0.0;8564.77;3801.89;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1491.0;8550.0;0.0;5307.67;0.0
317;0.0;8713.27;3867.81;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1495.0;8481.0;0.0;5595.08;0.0
318;0.0;8763.53;3890.12;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1504.0;8974.0;0.0;5183.65;0.0
319;0.0;9108.5;4043.25;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1521.0;10065.0;0.0;4607.75;0.0
320;466.67;8756.68;3887.08;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1538.0;10824.0;0.0;3824.42;0.0
321;4433.33;8155.84;3620.37;1131.05;0.0;0.0;-0.0;0.0;0.0;0.0;0.0;47708.56;0.0;0.0;1537.0;11187.0;0.0;6559.54;0.0
