Nucléaire ;Charbon ;Gaz semi-base ;Gaz pointe ;Fioul ;Hydro;STEP pompage;STEP turbinage;Batterie injection;Batterie soutirage;RES;load;Net load
5738.823529411765;-1.5631940186722204e-13;0.0;0.0;0.0;0.0 ;1200.0;0.0 ;98.82352941176471;0.0 ;4782; 9222;4440 
4977.0;0.0;0.0;0.0;0.0;0.0 ;1200.0;0.0 ;0.0;0.0 ;5017; 8794;3777 
5244.0;0.0;0.0;0.0;0.0;0.0 ;1200.0;0.0 ;280.0;0.0 ;4958; 8722;3764 
5517.0;0.0;0.0;0.0;0.0;0.0 ;1200.0;0.0 ;280.0;0.0 ;5051; 9088;4037 
6065.0;0.0;0.0;0.0;0.0;0.0 ;1200.0;0.0 ;-0.0;0.0 ;5049; 9914;4865 
6200.0;0.0;0.0;0.0;0.0;0.0 ;494.0;0.0 ;0.0;0.0 ;4928; 10634;5706 
6200.0;0.0;0.0;0.0;0.0;0.0 ;107.0;0.0 ;0.0;-0.0 ;5038; 11131;6093 
6200.0;0.0;0.0;0.0;0.0;0.0 ;0.0;18.0 ;0.0;-0.0 ;5245; 11463;6218 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;25.0 ;0.0;0.0 ;5494; 11719;6225 
6200.0;0.0;0.0;0.0;0.0;0.0 ;0.0;70.0 ;0.0;-0.0 ;5673; 11943;6270 
6200.0;0.0;0.0;0.0;0.0;0.0 ;0.0;211.0 ;0.0;0.0 ;5686; 12097;6411 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;79.0 ;0.0;-0.0 ;5562; 11841;6279 
6200.0;-0.0;0.0;0.0;0.0;191.0 ;0.0;0.0 ;0.0;0.0 ;5272; 11663;6391 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;346.0 ;0.0;0.0 ;4894; 11440;6546 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;742.0 ;0.0;0.0 ;4407; 11349;6942 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;1200.0 ;0.0;193.0 ;4299; 11892;7593 
6200.0;0.0;0.0;0.0;0.0;585.0 ;0.0;1200.0 ;0.0;280.0 ;4021; 12286;8265 
6200.0;-0.0;0.0;0.0;0.0;1983.0 ;0.0;0.0 ;0.0;0.0 ;3975; 12158;8183 
6200.0;0.0;0.0;0.0;0.0;0.0 ;0.0;1179.0 ;0.0;0.0 ;3994; 11373;7379 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;187.0 ;0.0;0.0 ;4348; 10735;6387 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;138.0 ;0.0;0.0 ;4570; 10908;6338 
6200.0;-0.0;0.0;0.0;2.2648549702353193e-14;0.0 ;0.0;456.0 ;0.0;2.9999999999999774 ;4404; 11063;6659 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;34.0 ;0.0;0.0 ;4566; 10800;6234 
6200.0;0.0;0.0;0.0;0.0;0.0 ;348.0;0.0 ;0.0;0.0 ;4623; 10475;5852 
6200.0;0.0;0.0;0.0;0.0;0.0 ;835.0;0.0 ;0.0;0.0 ;4809; 10174;5365 
6200.0;0.0;0.0;0.0;0.0;0.0 ;1200.0;0.0 ;206.0;0.0 ;4988; 9782;4794 
6200.0;0.0;0.0;0.0;0.0;0.0 ;1200.0;0.0 ;181.0;0.0 ;4912; 9731;4819 
6200.0;0.0;0.0;0.0;0.0;0.0 ;811.0;0.0 ;0.0;0.0 ;4827; 10216;5389 
6200.0;-0.0;0.0;0.0;0.0;516.0 ;0.0;0.0 ;0.0;0.0 ;4675; 11391;6716 
6200.0;-0.0;0.0;0.0;0.0;333.0 ;0.0;1200.0 ;0.0;0.0 ;4677; 12410;7733 
6200.0;-0.0;0.0;0.0;0.0;1895.0 ;0.0;0.0 ;0.0;0.0 ;4652; 12747;8095 
6200.0;-0.0;0.0;0.0;0.0;661.0 ;0.0;1200.0 ;0.0;0.0 ;4760; 12821;8061 
6200.0;-0.0;0.0;0.0;0.0;1573.0 ;0.0;0.0 ;0.0;0.0 ;5095; 12868;7773 
6200.0;-0.0;0.0;0.0;0.0;74.39250000000004 ;0.0;1200.0 ;0.0;279.60749999999996 ;5196; 12950;7754 
6200.0;0.0;0.0;0.0;0.0;0.0 ;0.0;1119.0 ;0.0;0.0 ;5607; 12926;7319 
6200.0;-0.0;0.0;0.0;0.0;443.0 ;0.0;0.0 ;0.0;0.0 ;6017; 12660;6643 
6200.0;0.0;0.0;0.0;0.0;0.0 ;0.0;464.0 ;0.0;0.0 ;5771; 12435;6664 
6200.0;-0.0;0.0;0.0;0.0;588.0 ;0.0;0.0 ;0.0;0.0 ;5449; 12237;6788 
6200.0;1060.0;0.0;0.0;0.0;0.0 ;0.0;-0.0 ;0.0;0.0 ;4912; 12172;7260 
6200.0;2032.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;4520; 12752;8232 
6200.0;2654.0;0.0;0.0;0.0;-0.0 ;0.0;0.0 ;0.0;-0.0 ;4454; 13308;8854 
6200.0;2503.1425000000036;0.0;0.0;0.0;0.0 ;0.0;271.85749999999643 ;0.0;0.0 ;4195; 13170;8975 
6200.0;1958.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;4153; 12311;8158 
6200.0;1475.0;0.0;0.0;0.0;0.0 ;0.0;-0.0 ;0.0;0.0 ;3895; 11570;7675 
6200.0;1815.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;3701; 11716;8015 
6200.0;2089.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;3573; 11862;8289 
6200.0;1497.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;3505; 11202;7697 
6200.0;1433.0000000000007;0.0;0.0;0.0;-6.821210263296962e-13 ;0.0;0.0 ;0.0;0.0 ;3268; 10901;7633 
6200.0;1571.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;2853; 10624;7771 
6200.0;1326.0;0.0;0.0;0.0;0.0 ;0.0;-0.0 ;0.0;0.0 ;2725; 10251;7526 
6200.0;1591.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;2425; 10216;7791 
6200.0;2373.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;2144; 10717;8573 
6200.0;3000.0;0.0;0.0;0.0;0.0 ;0.0;693.0 ;0.0;0.0 ;2015; 11908;9893 
6200.0;3000.0;0.0;0.0;0.0;662.0 ;0.0;1200.0 ;0.0;0.0 ;1880; 12942;11062 
6200.0;3000.0;0.0;0.0;0.0;1441.6074999999964 ;0.0;832.3925000000036 ;0.0;-0.0 ;1807; 13281;11474 
6200.0;3000.0;0.0;0.0;0.0;2161.0 ;0.0;0.0 ;0.0;0.0 ;1992; 13353;11361 
6200.0;3000.0;0.0;0.0;0.0;732.0 ;0.0;1200.0 ;0.0;0.0 ;2244; 13376;11132 
6200.0;3000.0;0.0;0.0;0.0;1643.0 ;0.0;0.0 ;0.0;0.0 ;2610; 13453;10843 
6200.0;3000.0;0.0;0.0;0.0;101.0 ;0.0;1200.0 ;0.0;0.0 ;2919; 13420;10501 
6200.0;3000.0;0.0;0.0;0.0;800.0 ;0.0;0.0 ;0.0;0.0 ;3137; 13137;10000 
6200.0;3000.0;0.0;0.0;0.0;373.0 ;0.0;0.0 ;0.0;-0.0 ;3285; 12858;9573 
6200.0;3000.0;0.0;0.0;0.0;0.0 ;0.0;11.0 ;0.0;0.0 ;3421; 12632;9211 
6200.0;2693.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;3651; 12544;8893 
6200.0;2809.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;4051; 13060;9009 
6200.0;2636.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;4657; 13493;8836 
6200.0;2147.0;0.0;0.0;0.0;0.0 ;0.0;-0.0 ;0.0;-0.0 ;5020; 13367;8347 
6200.0;-0.0;0.0;0.0;0.0;866.0 ;0.0;0.0 ;0.0;-0.0 ;5351; 12417;7066 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;62.0 ;0.0;0.0 ;5346; 11608;6262 
6200.0;-0.0;0.0;0.0;0.0;71.0 ;0.0;0.0 ;0.0;-0.0 ;5421; 11692;6271 
6200.0;-0.0;0.0;0.0;0.0;0.0 ;0.0;250.0 ;0.0;0.0 ;5322; 11772;6450 
5846.0;0.0;0.0;0.0;0.0;0.0 ;0.0;-0.0 ;0.0;-0.0 ;5287; 11133;5846 
5347.0;0.0;0.0;0.0;0.0;0.0 ;0.0;0.0 ;0.0;0.0 ;5421; 10768;5347 
